====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.20794 acc: 0.90000:  27%|██▋       | 142/518 [00:10<00:26, 14.39batch/s]
loss: 0.10303 acc: 0.94000:  27%|██▋       | 142/518 [00:10<00:26, 14.39batch/s]
loss: 0.19151 acc: 0.94000:  27%|██▋       | 142/518 [00:10<00:26, 14.39batch/s]
loss: 0.19151 acc: 0.94000:  28%|██▊       | 144/518 [00:10<00:27, 13.79batch/s]
loss: 0.11725 acc: 0.96000:  28%|██▊       | 144/518 [00:10<00:27, 13.79batch/s]
loss: 0.07884 acc: 0.98000:  28%|██▊       | 144/518 [00:10<00:27, 13.79batch/s]
loss: 0.07884 acc: 0.98000:  28%|██▊       | 146/518 [00:10<00:26, 13.91batch/s]
loss: 0.31755 acc: 0.88000:  28%|██▊       | 146/518 [00:10<00:26, 13.91batch/s]
loss: 0.33340 acc: 0.86000:  28%|██▊       | 146/518 [00:10<00:26, 13.91batch/s]
loss: 0.33340 acc: 0.86000:  29%|██▊       | 148/518 [00:10<00:26, 13.77batch/s]
loss: 0.13403 acc: 0.94000:  29%|██▊       | 148/518 [00:10<00:26, 13.77batch/s]
loss: 0.41276 acc: 0.86000:  29%|██▊       | 148/518 [00:10<00:26, 13.77batch/s]
loss: 0.41276 acc: 0.86000:  29%|██▉       | 150/518 [00:10<00:26, 14.04batch/s]
loss: 0.15676 acc: 0.94000:  29%|██▉       | 150/518 [00:10<00:26, 14.04batch/s]
loss: 0.06847 acc: 0.98000:  29%|██▉       | 150/518 [00:10<00:26, 14.04batch/s]
loss: 0.06847 acc: 0.98000:  29%|██▉       | 152/518 [00:10<00:26, 13.98batch/s]
loss: 0.13862 acc: 0.96000:  29%|██▉       | 152/518 [00:11<00:26, 13.98batch/s]
loss: 0.17780 acc: 0.88000:  29%|██▉       | 152/518 [00:11<00:26, 13.98batch/s]
loss: 0.17780 acc: 0.88000:  30%|██▉       | 154/518 [00:11<00:25, 14.19batch/s]
loss: 0.11443 acc: 0.92000:  30%|██▉       | 154/518 [00:11<00:25, 14.19batch/s]
loss: 0.17560 acc: 0.96000:  30%|██▉       | 154/518 [00:11<00:25, 14.19batch/s]
loss: 0.17560 acc: 0.96000:  30%|███       | 156/518 [00:11<00:25, 14.15batch/s]
loss: 0.09428 acc: 0.98000:  30%|███       | 156/518 [00:11<00:25, 14.15batch/s]
loss: 0.20449 acc: 0.90000:  30%|███       | 156/518 [00:11<00:25, 14.15batch/s]
loss: 0.20449 acc: 0.90000:  31%|███       | 158/518 [00:11<00:25, 14.23batch/s]
loss: 0.32649 acc: 0.82000:  31%|███       | 158/518 [00:11<00:25, 14.23batch/s]
loss: 0.13298 acc: 0.96000:  31%|███       | 158/518 [00:11<00:25, 14.23batch/s]
loss: 0.13298 acc: 0.96000:  31%|███       | 160/518 [00:11<00:25, 13.91batch/s]
loss: 0.24972 acc: 0.92000:  31%|███       | 160/518 [00:11<00:25, 13.91batch/s]
loss: 0.24409 acc: 0.88000:  31%|███       | 160/518 [00:11<00:25, 13.91batch/s]
loss: 0.24409 acc: 0.88000:  31%|███▏      | 162/518 [00:11<00:26, 13.56batch/s]
loss: 0.15014 acc: 0.98000:  31%|███▏      | 162/518 [00:11<00:26, 13.56batch/s]
loss: 0.13596 acc: 0.94000:  31%|███▏      | 162/518 [00:11<00:26, 13.56batch/s]
loss: 0.13596 acc: 0.94000:  32%|███▏      | 164/518 [00:11<00:26, 13.50batch/s]
loss: 0.06151 acc: 0.98000:  32%|███▏      | 164/518 [00:11<00:26, 13.50batch/s]
loss: 0.35959 acc: 0.86000:  32%|███▏      | 164/518 [00:11<00:26, 13.50batch/s]
loss: 0.35959 acc: 0.86000:  32%|███▏      | 166/518 [00:11<00:25, 13.74batch/s]
loss: 0.21368 acc: 0.86000:  32%|███▏      | 166/518 [00:12<00:25, 13.74batch/s]
loss: 0.05952 acc: 1.00000:  32%|███▏      | 166/518 [00:12<00:25, 13.74batch/s]
loss: 0.05952 acc: 1.00000:  32%|███▏      | 168/518 [00:12<00:25, 13.85batch/s]
loss: 0.22435 acc: 0.88000:  32%|███▏      | 168/518 [00:12<00:25, 13.85batch/s]
loss: 0.15010 acc: 0.94000:  32%|███▏      | 168/518 [00:12<00:25, 13.85batch/s]
loss: 0.15010 acc: 0.94000:  33%|███▎      | 170/518 [00:12<00:24, 14.16batch/s]
loss: 0.14264 acc: 0.90000:  33%|███▎      | 170/518 [00:12<00:24, 14.16batch/s]
loss: 0.22191 acc: 0.92000:  33%|███▎      | 170/518 [00:12<00:24, 14.16batch/s]
loss: 0.22191 acc: 0.92000:  33%|███▎      | 172/518 [00:12<00:25, 13.69batch/s]
loss: 0.20494 acc: 0.94000:  33%|███▎      | 172/518 [00:12<00:25, 13.69batch/s]
loss: 0.15147 acc: 0.90000:  33%|███▎      | 172/518 [00:12<00:25, 13.69batch/s]
loss: 0.15147 acc: 0.90000:  34%|███▎      | 174/518 [00:12<00:25, 13.45batch/s]
loss: 0.21594 acc: 0.90000:  34%|███▎      | 174/518 [00:12<00:25, 13.45batch/s]
loss: 0.14157 acc: 0.94000:  34%|███▎      | 174/518 [00:12<00:25, 13.45batch/s]
loss: 0.14157 acc: 0.94000:  34%|███▍      | 176/518 [00:12<00:25, 13.38batch/s]
loss: 0.14305 acc: 0.94000:  34%|███▍      | 176/518 [00:12<00:25, 13.38batch/s]
loss: 0.07937 acc: 0.96000:  34%|███▍      | 176/518 [00:12<00:25, 13.38batch/s]
loss: 0.07937 acc: 0.96000:  34%|███▍      | 178/518 [00:12<00:25, 13.16batch/s]
loss: 0.31335 acc: 0.84000:  34%|███▍      | 178/518 [00:12<00:25, 13.16batch/s]
loss: 0.15340 acc: 0.92000:  34%|███▍      | 178/518 [00:13<00:25, 13.16batch/s]
loss: 0.15340 acc: 0.92000:  35%|███▍      | 180/518 [00:13<00:25, 13.07batch/s]
loss: 0.12753 acc: 0.96000:  35%|███▍      | 180/518 [00:13<00:25, 13.07batch/s]
loss: 0.15094 acc: 0.96000:  35%|███▍      | 180/518 [00:13<00:25, 13.07batch/s]
loss: 0.15094 acc: 0.96000:  35%|███▌      | 182/518 [00:13<00:25, 13.24batch/s]
loss: 0.19290 acc: 0.92000:  35%|███▌      | 182/518 [00:13<00:25, 13.24batch/s]
loss: 0.25306 acc: 0.92000:  35%|███▌      | 182/518 [00:13<00:25, 13.24batch/s]
loss: 0.25306 acc: 0.92000:  36%|███▌      | 184/518 [00:13<00:24, 13.65batch/s]
loss: 0.29755 acc: 0.86000:  36%|███▌      | 184/518 [00:13<00:24, 13.65batch/s]
loss: 0.36479 acc: 0.88000:  36%|███▌      | 184/518 [00:13<00:24, 13.65batch/s]
loss: 0.36479 acc: 0.88000:  36%|███▌      | 186/518 [00:13<00:24, 13.45batch/s]
loss: 0.17848 acc: 0.96000:  36%|███▌      | 186/518 [00:13<00:24, 13.45batch/s]
loss: 0.11301 acc: 0.96000:  36%|███▌      | 186/518 [00:13<00:24, 13.45batch/s]
loss: 0.11301 acc: 0.96000:  36%|███▋      | 188/518 [00:13<00:23, 13.91batch/s]
loss: 0.19377 acc: 0.92000:  36%|███▋      | 188/518 [00:13<00:23, 13.91batch/s]
loss: 0.23649 acc: 0.90000:  36%|███▋      | 188/518 [00:13<00:23, 13.91batch/s]
loss: 0.23649 acc: 0.90000:  37%|███▋      | 190/518 [00:13<00:23, 14.03batch/s]
loss: 0.21631 acc: 0.90000:  37%|███▋      | 190/518 [00:13<00:23, 14.03batch/s]
loss: 0.22662 acc: 0.88000:  37%|███▋      | 190/518 [00:13<00:23, 14.03batch/s]
loss: 0.22662 acc: 0.88000:  37%|███▋      | 192/518 [00:13<00:23, 14.06batch/s]
loss: 0.19212 acc: 0.92000:  37%|███▋      | 192/518 [00:13<00:23, 14.06batch/s]
loss: 0.20142 acc: 0.94000:  37%|███▋      | 192/518 [00:13<00:23, 14.06batch/s]
loss: 0.20142 acc: 0.94000:  37%|███▋      | 194/518 [00:13<00:22, 14.18batch/s]
loss: 0.10506 acc: 0.96000:  37%|███▋      | 194/518 [00:14<00:22, 14.18batch/s]
loss: 0.13453 acc: 0.98000:  37%|███▋      | 194/518 [00:14<00:22, 14.18batch/s]
loss: 0.13453 acc: 0.98000:  38%|███▊      | 196/518 [00:14<00:22, 14.06batch/s]
loss: 0.13624 acc: 0.94000:  38%|███▊      | 196/518 [00:14<00:22, 14.06batch/s]
loss: 0.22333 acc: 0.90000:  38%|███▊      | 196/518 [00:14<00:22, 14.06batch/s]
loss: 0.22333 acc: 0.90000:  38%|███▊      | 198/518 [00:14<00:22, 14.02batch/s]
loss: 0.23168 acc: 0.94000:  38%|███▊      | 198/518 [00:14<00:22, 14.02batch/s]
loss: 0.22157 acc: 0.90000:  38%|███▊      | 198/518 [00:14<00:22, 14.02batch/s]
loss: 0.22157 acc: 0.90000:  39%|███▊      | 200/518 [00:14<00:22, 14.13batch/s]
loss: 0.10100 acc: 0.98000:  39%|███▊      | 200/518 [00:14<00:22, 14.13batch/s]
loss: 0.14878 acc: 0.96000:  39%|███▊      | 200/518 [00:14<00:22, 14.13batch/s]
loss: 0.14878 acc: 0.96000:  39%|███▉      | 202/518 [00:14<00:22, 13.97batch/s]
loss: 0.07568 acc: 1.00000:  39%|███▉      | 202/518 [00:14<00:22, 13.97batch/s]
loss: 0.14640 acc: 0.94000:  39%|███▉      | 202/518 [00:14<00:22, 13.97batch/s]
loss: 0.14640 acc: 0.94000:  39%|███▉      | 204/518 [00:14<00:22, 13.85batch/s]
loss: 0.15739 acc: 0.94000:  39%|███▉      | 204/518 [00:14<00:22, 13.85batch/s]
loss: 0.12320 acc: 0.96000:  39%|███▉      | 204/518 [00:14<00:22, 13.85batch/s]
loss: 0.12320 acc: 0.96000:  40%|███▉      | 206/518 [00:14<00:22, 14.04batch/s]
loss: 0.06013 acc: 1.00000:  40%|███▉      | 206/518 [00:14<00:22, 14.04batch/s]
loss: 0.10763 acc: 0.98000:  40%|███▉      | 206/518 [00:14<00:22, 14.04batch/s]
loss: 0.10763 acc: 0.98000:  40%|████      | 208/518 [00:14<00:22, 14.05batch/s]
loss: 0.10680 acc: 0.98000:  40%|████      | 208/518 [00:15<00:22, 14.05batch/s]
loss: 0.18761 acc: 0.94000:  40%|████      | 208/518 [00:15<00:22, 14.05batch/s]
loss: 0.18761 acc: 0.94000:  41%|████      | 210/518 [00:15<00:21, 14.13batch/s]
loss: 0.11925 acc: 0.96000:  41%|████      | 210/518 [00:15<00:21, 14.13batch/s]
loss: 0.38392 acc: 0.88000:  41%|████      | 210/518 [00:15<00:21, 14.13batch/s]
loss: 0.38392 acc: 0.88000:  41%|████      | 212/518 [00:15<00:21, 14.44batch/s]
loss: 0.14719 acc: 0.94000:  41%|████      | 212/518 [00:15<00:21, 14.44batch/s]
loss: 0.09607 acc: 0.96000:  41%|████      | 212/518 [00:15<00:21, 14.44batch/s]
loss: 0.09607 acc: 0.96000:  41%|████▏     | 214/518 [00:15<00:20, 14.63batch/s]
loss: 0.13235 acc: 0.96000:  41%|████▏     | 214/518 [00:15<00:20, 14.63batch/s]
loss: 0.18100 acc: 0.92000:  41%|████▏     | 214/518 [00:15<00:20, 14.63batch/s]
loss: 0.18100 acc: 0.92000:  42%|████▏     | 216/518 [00:15<00:21, 13.91batch/s]
loss: 0.21963 acc: 0.94000:  42%|████▏     | 216/518 [00:15<00:21, 13.91batch/s]
loss: 0.10539 acc: 1.00000:  42%|████▏     | 216/518 [00:15<00:21, 13.91batch/s]
loss: 0.10539 acc: 1.00000:  42%|████▏     | 218/518 [00:15<00:21, 13.70batch/s]
loss: 0.13945 acc: 0.96000:  42%|████▏     | 218/518 [00:15<00:21, 13.70batch/s]
loss: 0.21756 acc: 0.92000:  42%|████▏     | 218/518 [00:15<00:21, 13.70batch/s]
loss: 0.21756 acc: 0.92000:  42%|████▏     | 220/518 [00:15<00:21, 13.82batch/s]
loss: 0.12049 acc: 0.96000:  42%|████▏     | 220/518 [00:15<00:21, 13.82batch/s]
loss: 0.23242 acc: 0.90000:  42%|████▏     | 220/518 [00:15<00:21, 13.82batch/s]
loss: 0.23242 acc: 0.90000:  43%|████▎     | 222/518 [00:15<00:21, 13.70batch/s]
loss: 0.35798 acc: 0.88000:  43%|████▎     | 222/518 [00:16<00:21, 13.70batch/s]
loss: 0.10556 acc: 0.96000:  43%|████▎     | 222/518 [00:16<00:21, 13.70batch/s]
loss: 0.10556 acc: 0.96000:  43%|████▎     | 224/518 [00:16<00:21, 13.64batch/s]
loss: 0.22494 acc: 0.92000:  43%|████▎     | 224/518 [00:16<00:21, 13.64batch/s]
loss: 0.14523 acc: 0.96000:  43%|████▎     | 224/518 [00:16<00:21, 13.64batch/s]
loss: 0.14523 acc: 0.96000:  44%|████▎     | 226/518 [00:16<00:21, 13.68batch/s]
loss: 0.16029 acc: 0.94000:  44%|████▎     | 226/518 [00:16<00:21, 13.68batch/s]
loss: 0.43714 acc: 0.84000:  44%|████▎     | 226/518 [00:16<00:21, 13.68batch/s]
loss: 0.43714 acc: 0.84000:  44%|████▍     | 228/518 [00:16<00:21, 13.66batch/s]
loss: 0.13605 acc: 0.94000:  44%|████▍     | 228/518 [00:16<00:21, 13.66batch/s]
loss: 0.21997 acc: 0.92000:  44%|████▍     | 228/518 [00:16<00:21, 13.66batch/s]
loss: 0.21997 acc: 0.92000:  44%|████▍     | 230/518 [00:16<00:20, 14.27batch/s]
loss: 0.13978 acc: 0.92000:  44%|████▍     | 230/518 [00:16<00:20, 14.27batch/s]
loss: 0.10956 acc: 0.96000:  44%|████▍     | 230/518 [00:16<00:20, 14.27batch/s]
loss: 0.10956 acc: 0.96000:  45%|████▍     | 232/518 [00:16<00:19, 14.33batch/s]
loss: 0.30735 acc: 0.88000:  45%|████▍     | 232/518 [00:16<00:19, 14.33batch/s]
loss: 0.16109 acc: 0.90000:  45%|████▍     | 232/518 [00:16<00:19, 14.33batch/s]
loss: 0.16109 acc: 0.90000:  45%|████▌     | 234/518 [00:16<00:20, 14.04batch/s]
loss: 0.08481 acc: 0.98000:  45%|████▌     | 234/518 [00:16<00:20, 14.04batch/s]
loss: 0.16765 acc: 0.96000:  45%|████▌     | 234/518 [00:16<00:20, 14.04batch/s]
loss: 0.16765 acc: 0.96000:  46%|████▌     | 236/518 [00:16<00:20, 13.99batch/s]
loss: 0.19732 acc: 0.96000:  46%|████▌     | 236/518 [00:17<00:20, 13.99batch/s]
loss: 0.14408 acc: 0.92000:  46%|████▌     | 236/518 [00:17<00:20, 13.99batch/s]
loss: 0.14408 acc: 0.92000:  46%|████▌     | 238/518 [00:17<00:19, 14.02batch/s]
loss: 0.11417 acc: 0.96000:  46%|████▌     | 238/518 [00:17<00:19, 14.02batch/s]
loss: 0.14887 acc: 0.96000:  46%|████▌     | 238/518 [00:17<00:19, 14.02batch/s]
loss: 0.14887 acc: 0.96000:  46%|████▋     | 240/518 [00:17<00:19, 13.94batch/s]
loss: 0.16717 acc: 0.92000:  46%|████▋     | 240/518 [00:17<00:19, 13.94batch/s]
loss: 0.13493 acc: 0.96000:  46%|████▋     | 240/518 [00:17<00:19, 13.94batch/s]
loss: 0.13493 acc: 0.96000:  47%|████▋     | 242/518 [00:17<00:19, 13.87batch/s]
loss: 0.11776 acc: 0.96000:  47%|████▋     | 242/518 [00:17<00:19, 13.87batch/s]
loss: 0.06821 acc: 0.98000:  47%|████▋     | 242/518 [00:17<00:19, 13.87batch/s]
loss: 0.06821 acc: 0.98000:  47%|████▋     | 244/518 [00:17<00:19, 14.11batch/s]
loss: 0.10055 acc: 0.98000:  47%|████▋     | 244/518 [00:17<00:19, 14.11batch/s]
loss: 0.11538 acc: 0.94000:  47%|████▋     | 244/518 [00:17<00:19, 14.11batch/s]
loss: 0.11538 acc: 0.94000:  47%|████▋     | 246/518 [00:17<00:19, 14.30batch/s]
loss: 0.12424 acc: 0.98000:  47%|████▋     | 246/518 [00:17<00:19, 14.30batch/s]
loss: 0.13780 acc: 0.94000:  47%|████▋     | 246/518 [00:17<00:19, 14.30batch/s]
loss: 0.13780 acc: 0.94000:  48%|████▊     | 248/518 [00:17<00:18, 14.24batch/s]
loss: 0.15592 acc: 0.96000:  48%|████▊     | 248/518 [00:17<00:18, 14.24batch/s]
loss: 0.20244 acc: 0.92000:  48%|████▊     | 248/518 [00:17<00:18, 14.24batch/s]
loss: 0.20244 acc: 0.92000:  48%|████▊     | 250/518 [00:17<00:18, 14.46batch/s]
loss: 0.22271 acc: 0.92000:  48%|████▊     | 250/518 [00:18<00:18, 14.46batch/s]
loss: 0.24220 acc: 0.90000:  48%|████▊     | 250/518 [00:18<00:18, 14.46batch/s]
loss: 0.24220 acc: 0.90000:  49%|████▊     | 252/518 [00:18<00:19, 13.91batch/s]
loss: 0.21322 acc: 0.92000:  49%|████▊     | 252/518 [00:18<00:19, 13.91batch/s]
loss: 0.24510 acc: 0.90000:  49%|████▊     | 252/518 [00:18<00:19, 13.91batch/s]
loss: 0.24510 acc: 0.90000:  49%|████▉     | 254/518 [00:18<00:19, 13.86batch/s]
loss: 0.13166 acc: 0.98000:  49%|████▉     | 254/518 [00:18<00:19, 13.86batch/s]
loss: 0.31157 acc: 0.86000:  49%|████▉     | 254/518 [00:18<00:19, 13.86batch/s]
loss: 0.31157 acc: 0.86000:  49%|████▉     | 256/518 [00:18<00:19, 13.52batch/s]
loss: 0.12541 acc: 0.98000:  49%|████▉     | 256/518 [00:18<00:19, 13.52batch/s]
loss: 0.22588 acc: 0.90000:  49%|████▉     | 256/518 [00:18<00:19, 13.52batch/s]
loss: 0.22588 acc: 0.90000:  50%|████▉     | 258/518 [00:18<00:18, 13.90batch/s]
loss: 0.19818 acc: 0.96000:  50%|████▉     | 258/518 [00:18<00:18, 13.90batch/s]
loss: 0.13526 acc: 0.96000:  50%|████▉     | 258/518 [00:18<00:18, 13.90batch/s]
loss: 0.13526 acc: 0.96000:  50%|█████     | 260/518 [00:18<00:18, 13.77batch/s]
loss: 0.25176 acc: 0.90000:  50%|█████     | 260/518 [00:18<00:18, 13.77batch/s]
loss: 0.21810 acc: 0.92000:  50%|█████     | 260/518 [00:18<00:18, 13.77batch/s]
loss: 0.21810 acc: 0.92000:  51%|█████     | 262/518 [00:18<00:18, 13.53batch/s]
loss: 0.11440 acc: 0.98000:  51%|█████     | 262/518 [00:18<00:18, 13.53batch/s]
loss: 0.36664 acc: 0.84000:  51%|█████     | 262/518 [00:19<00:18, 13.53batch/s]
loss: 0.36664 acc: 0.84000:  51%|█████     | 264/518 [00:19<00:18, 13.76batch/s]
loss: 0.19051 acc: 0.94000:  51%|█████     | 264/518 [00:19<00:18, 13.76batch/s]
loss: 0.19363 acc: 0.92000:  51%|█████     | 264/518 [00:19<00:18, 13.76batch/s]
loss: 0.19363 acc: 0.92000:  51%|█████▏    | 266/518 [00:19<00:18, 13.89batch/s]
loss: 0.25050 acc: 0.90000:  51%|█████▏    | 266/518 [00:19<00:18, 13.89batch/s]
loss: 0.14123 acc: 0.94000:  51%|█████▏    | 266/518 [00:19<00:18, 13.89batch/s]
loss: 0.14123 acc: 0.94000:  52%|█████▏    | 268/518 [00:19<00:17, 14.03batch/s]
loss: 0.20601 acc: 0.92000:  52%|█████▏    | 268/518 [00:19<00:17, 14.03batch/s]
loss: 0.07883 acc: 1.00000:  52%|█████▏    | 268/518 [00:19<00:17, 14.03batch/s]
loss: 0.07883 acc: 1.00000:  52%|█████▏    | 270/518 [00:19<00:18, 13.40batch/s]
loss: 0.19972 acc: 0.94000:  52%|█████▏    | 270/518 [00:19<00:18, 13.40batch/s]
loss: 0.18625 acc: 0.90000:  52%|█████▏    | 270/518 [00:19<00:18, 13.40batch/s]
loss: 0.18625 acc: 0.90000:  53%|█████▎    | 272/518 [00:19<00:18, 13.43batch/s]
loss: 0.27446 acc: 0.92000:  53%|█████▎    | 272/518 [00:19<00:18, 13.43batch/s]
loss: 0.25996 acc: 0.92000:  53%|█████▎    | 272/518 [00:19<00:18, 13.43batch/s]
loss: 0.25996 acc: 0.92000:  53%|█████▎    | 274/518 [00:19<00:18, 13.42batch/s]
loss: 0.24132 acc: 0.92000:  53%|█████▎    | 274/518 [00:19<00:18, 13.42batch/s]
loss: 0.11276 acc: 0.94000:  53%|█████▎    | 274/518 [00:19<00:18, 13.42batch/s]
loss: 0.11276 acc: 0.94000:  53%|█████▎    | 276/518 [00:19<00:17, 13.56batch/s]
loss: 0.11525 acc: 0.94000:  53%|█████▎    | 276/518 [00:19<00:17, 13.56batch/s]
loss: 0.16984 acc: 0.92000:  53%|█████▎    | 276/518 [00:20<00:17, 13.56batch/s]
loss: 0.16984 acc: 0.92000:  54%|█████▎    | 278/518 [00:20<00:18, 13.33batch/s]
loss: 0.19559 acc: 0.92000:  54%|█████▎    | 278/518 [00:20<00:18, 13.33batch/s]
loss: 0.17384 acc: 0.92000:  54%|█████▎    | 278/518 [00:20<00:18, 13.33batch/s]
loss: 0.17384 acc: 0.92000:  54%|█████▍    | 280/518 [00:20<00:17, 13.78batch/s]
loss: 0.09501 acc: 0.96000:  54%|█████▍    | 280/518 [00:20<00:17, 13.78batch/s]
loss: 0.11601 acc: 0.92000:  54%|█████▍    | 280/518 [00:20<00:17, 13.78batch/s]
loss: 0.11601 acc: 0.92000:  54%|█████▍    | 282/518 [00:20<00:17, 13.88batch/s]
loss: 0.19035 acc: 0.92000:  54%|█████▍    | 282/518 [00:20<00:17, 13.88batch/s]
loss: 0.13709 acc: 0.96000:  54%|█████▍    | 282/518 [00:20<00:17, 13.88batch/s]
loss: 0.13709 acc: 0.96000:  55%|█████▍    | 284/518 [00:20<00:16, 13.91batch/s]
loss: 0.19653 acc: 0.90000:  55%|█████▍    | 284/518 [00:20<00:16, 13.91batch/s]
loss: 0.13539 acc: 0.92000:  55%|█████▍    | 284/518 [00:20<00:16, 13.91batch/s]
loss: 0.13539 acc: 0.92000:  55%|█████▌    | 286/518 [00:20<00:16, 14.35batch/s]
loss: 0.24037 acc: 0.88000:  55%|█████▌    | 286/518 [00:20<00:16, 14.35batch/s]
loss: 0.24919 acc: 0.86000:  55%|█████▌    | 286/518 [00:20<00:16, 14.35batch/s]
loss: 0.24919 acc: 0.86000:  56%|█████▌    | 288/518 [00:20<00:16, 13.73batch/s]
loss: 0.26961 acc: 0.86000:  56%|█████▌    | 288/518 [00:20<00:16, 13.73batch/s]
loss: 0.10153 acc: 0.94000:  56%|█████▌    | 288/518 [00:20<00:16, 13.73batch/s]
loss: 0.10153 acc: 0.94000:  56%|█████▌    | 290/518 [00:20<00:16, 13.61batch/s]
loss: 0.12423 acc: 0.94000:  56%|█████▌    | 290/518 [00:20<00:16, 13.61batch/s]
loss: 0.22734 acc: 0.90000:  56%|█████▌    | 290/518 [00:21<00:16, 13.61batch/s]
loss: 0.22734 acc: 0.90000:  56%|█████▋    | 292/518 [00:21<00:16, 13.75batch/s]
loss: 0.35160 acc: 0.82000:  56%|█████▋    | 292/518 [00:21<00:16, 13.75batch/s]
loss: 0.19211 acc: 0.92000:  56%|█████▋    | 292/518 [00:21<00:16, 13.75batch/s]
loss: 0.19211 acc: 0.92000:  57%|█████▋    | 294/518 [00:21<00:16, 13.92batch/s]
loss: 0.23255 acc: 0.94000:  57%|█████▋    | 294/518 [00:21<00:16, 13.92batch/s]
loss: 0.16666 acc: 0.94000:  57%|█████▋    | 294/518 [00:21<00:16, 13.92batch/s]
loss: 0.16666 acc: 0.94000:  57%|█████▋    | 296/518 [00:21<00:16, 13.45batch/s]
loss: 0.22356 acc: 0.90000:  57%|█████▋    | 296/518 [00:21<00:16, 13.45batch/s]
loss: 0.13709 acc: 0.92000:  57%|█████▋    | 296/518 [00:21<00:16, 13.45batch/s]
loss: 0.13709 acc: 0.92000:  58%|█████▊    | 298/518 [00:21<00:16, 13.67batch/s]
loss: 0.10609 acc: 0.96000:  58%|█████▊    | 298/518 [00:21<00:16, 13.67batch/s]
loss: 0.16174 acc: 0.94000:  58%|█████▊    | 298/518 [00:21<00:16, 13.67batch/s]
loss: 0.16174 acc: 0.94000:  58%|█████▊    | 300/518 [00:21<00:15, 13.92batch/s]
loss: 0.11873 acc: 0.92000:  58%|█████▊    | 300/518 [00:21<00:15, 13.92batch/s]
loss: 0.06796 acc: 0.98000:  58%|█████▊    | 300/518 [00:21<00:15, 13.92batch/s]
loss: 0.06796 acc: 0.98000:  58%|█████▊    | 302/518 [00:21<00:14, 14.45batch/s]
loss: 0.39730 acc: 0.86000:  58%|█████▊    | 302/518 [00:21<00:14, 14.45batch/s]
loss: 0.21283 acc: 0.94000:  58%|█████▊    | 302/518 [00:21<00:14, 14.45batch/s]
loss: 0.21283 acc: 0.94000:  59%|█████▊    | 304/518 [00:21<00:14, 14.34batch/s]
