====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.21639 acc: 0.90000:  32%|███▏      | 166/518 [00:13<00:26, 13.26batch/s]
loss: 0.21639 acc: 0.90000:  32%|███▏      | 168/518 [00:13<00:25, 13.66batch/s]
loss: 0.19841 acc: 0.90000:  32%|███▏      | 168/518 [00:13<00:25, 13.66batch/s]
loss: 0.15074 acc: 0.94000:  32%|███▏      | 168/518 [00:13<00:25, 13.66batch/s]
loss: 0.15074 acc: 0.94000:  33%|███▎      | 170/518 [00:13<00:24, 14.01batch/s]
loss: 0.23206 acc: 0.92000:  33%|███▎      | 170/518 [00:13<00:24, 14.01batch/s]
loss: 0.08641 acc: 0.98000:  33%|███▎      | 170/518 [00:13<00:24, 14.01batch/s]
loss: 0.08641 acc: 0.98000:  33%|███▎      | 172/518 [00:13<00:24, 14.15batch/s]
loss: 0.20732 acc: 0.94000:  33%|███▎      | 172/518 [00:13<00:24, 14.15batch/s]
loss: 0.18403 acc: 0.92000:  33%|███▎      | 172/518 [00:13<00:24, 14.15batch/s]
loss: 0.18403 acc: 0.92000:  34%|███▎      | 174/518 [00:13<00:23, 14.41batch/s]
loss: 0.14159 acc: 0.96000:  34%|███▎      | 174/518 [00:13<00:23, 14.41batch/s]
loss: 0.10412 acc: 0.98000:  34%|███▎      | 174/518 [00:13<00:23, 14.41batch/s]
loss: 0.10412 acc: 0.98000:  34%|███▍      | 176/518 [00:13<00:24, 14.10batch/s]
loss: 0.14448 acc: 0.94000:  34%|███▍      | 176/518 [00:13<00:24, 14.10batch/s]
loss: 0.23910 acc: 0.90000:  34%|███▍      | 176/518 [00:14<00:24, 14.10batch/s]
loss: 0.23910 acc: 0.90000:  34%|███▍      | 178/518 [00:14<00:24, 13.68batch/s]
loss: 0.12382 acc: 0.94000:  34%|███▍      | 178/518 [00:14<00:24, 13.68batch/s]
loss: 0.12500 acc: 0.96000:  34%|███▍      | 178/518 [00:14<00:24, 13.68batch/s]
loss: 0.12500 acc: 0.96000:  35%|███▍      | 180/518 [00:14<00:24, 13.63batch/s]
loss: 0.11855 acc: 0.98000:  35%|███▍      | 180/518 [00:14<00:24, 13.63batch/s]
loss: 0.15932 acc: 0.96000:  35%|███▍      | 180/518 [00:14<00:24, 13.63batch/s]
loss: 0.15932 acc: 0.96000:  35%|███▌      | 182/518 [00:14<00:25, 13.25batch/s]
loss: 0.15883 acc: 0.94000:  35%|███▌      | 182/518 [00:14<00:25, 13.25batch/s]
loss: 0.36575 acc: 0.80000:  35%|███▌      | 182/518 [00:14<00:25, 13.25batch/s]
loss: 0.36575 acc: 0.80000:  36%|███▌      | 184/518 [00:14<00:25, 13.19batch/s]
loss: 0.22587 acc: 0.90000:  36%|███▌      | 184/518 [00:14<00:25, 13.19batch/s]
loss: 0.12266 acc: 0.94000:  36%|███▌      | 184/518 [00:14<00:25, 13.19batch/s]
loss: 0.12266 acc: 0.94000:  36%|███▌      | 186/518 [00:14<00:25, 12.87batch/s]
loss: 0.18250 acc: 0.90000:  36%|███▌      | 186/518 [00:14<00:25, 12.87batch/s]
loss: 0.30620 acc: 0.86000:  36%|███▌      | 186/518 [00:14<00:25, 12.87batch/s]
loss: 0.30620 acc: 0.86000:  36%|███▋      | 188/518 [00:14<00:25, 12.90batch/s]
loss: 0.13616 acc: 0.92000:  36%|███▋      | 188/518 [00:14<00:25, 12.90batch/s]
loss: 0.07657 acc: 0.98000:  36%|███▋      | 188/518 [00:15<00:25, 12.90batch/s]
loss: 0.07657 acc: 0.98000:  37%|███▋      | 190/518 [00:15<00:26, 12.40batch/s]
loss: 0.19535 acc: 0.90000:  37%|███▋      | 190/518 [00:15<00:26, 12.40batch/s]
loss: 0.12618 acc: 0.96000:  37%|███▋      | 190/518 [00:15<00:26, 12.40batch/s]
loss: 0.12618 acc: 0.96000:  37%|███▋      | 192/518 [00:15<00:24, 13.13batch/s]
loss: 0.20194 acc: 0.94000:  37%|███▋      | 192/518 [00:15<00:24, 13.13batch/s]
loss: 0.11411 acc: 0.94000:  37%|███▋      | 192/518 [00:15<00:24, 13.13batch/s]
loss: 0.11411 acc: 0.94000:  37%|███▋      | 194/518 [00:15<00:24, 13.09batch/s]
loss: 0.26762 acc: 0.88000:  37%|███▋      | 194/518 [00:15<00:24, 13.09batch/s]
loss: 0.20090 acc: 0.94000:  37%|███▋      | 194/518 [00:15<00:24, 13.09batch/s]
loss: 0.20090 acc: 0.94000:  38%|███▊      | 196/518 [00:15<00:24, 13.03batch/s]
loss: 0.25760 acc: 0.90000:  38%|███▊      | 196/518 [00:15<00:24, 13.03batch/s]
loss: 0.12832 acc: 0.96000:  38%|███▊      | 196/518 [00:15<00:24, 13.03batch/s]
loss: 0.12832 acc: 0.96000:  38%|███▊      | 198/518 [00:15<00:24, 13.18batch/s]
loss: 0.30576 acc: 0.86000:  38%|███▊      | 198/518 [00:15<00:24, 13.18batch/s]
loss: 0.17386 acc: 0.96000:  38%|███▊      | 198/518 [00:15<00:24, 13.18batch/s]
loss: 0.17386 acc: 0.96000:  39%|███▊      | 200/518 [00:15<00:23, 13.45batch/s]
loss: 0.06842 acc: 1.00000:  39%|███▊      | 200/518 [00:15<00:23, 13.45batch/s]
loss: 0.12364 acc: 0.98000:  39%|███▊      | 200/518 [00:15<00:23, 13.45batch/s]
loss: 0.12364 acc: 0.98000:  39%|███▉      | 202/518 [00:15<00:23, 13.39batch/s]
loss: 0.19254 acc: 0.92000:  39%|███▉      | 202/518 [00:15<00:23, 13.39batch/s]
loss: 0.11413 acc: 0.98000:  39%|███▉      | 202/518 [00:16<00:23, 13.39batch/s]
loss: 0.11413 acc: 0.98000:  39%|███▉      | 204/518 [00:16<00:23, 13.49batch/s]
loss: 0.11154 acc: 0.94000:  39%|███▉      | 204/518 [00:16<00:23, 13.49batch/s]
loss: 0.34063 acc: 0.86000:  39%|███▉      | 204/518 [00:16<00:23, 13.49batch/s]
loss: 0.34063 acc: 0.86000:  40%|███▉      | 206/518 [00:16<00:23, 13.54batch/s]
loss: 0.14085 acc: 0.92000:  40%|███▉      | 206/518 [00:16<00:23, 13.54batch/s]
loss: 0.22737 acc: 0.92000:  40%|███▉      | 206/518 [00:16<00:23, 13.54batch/s]
loss: 0.22737 acc: 0.92000:  40%|████      | 208/518 [00:16<00:22, 13.97batch/s]
loss: 0.20332 acc: 0.92000:  40%|████      | 208/518 [00:16<00:22, 13.97batch/s]
loss: 0.16374 acc: 0.92000:  40%|████      | 208/518 [00:16<00:22, 13.97batch/s]
loss: 0.16374 acc: 0.92000:  41%|████      | 210/518 [00:16<00:22, 13.78batch/s]
loss: 0.20289 acc: 0.86000:  41%|████      | 210/518 [00:16<00:22, 13.78batch/s]
loss: 0.13542 acc: 0.94000:  41%|████      | 210/518 [00:16<00:22, 13.78batch/s]
loss: 0.13542 acc: 0.94000:  41%|████      | 212/518 [00:16<00:21, 14.20batch/s]
loss: 0.04668 acc: 1.00000:  41%|████      | 212/518 [00:16<00:21, 14.20batch/s]
loss: 0.20859 acc: 0.96000:  41%|████      | 212/518 [00:16<00:21, 14.20batch/s]
loss: 0.20859 acc: 0.96000:  41%|████▏     | 214/518 [00:16<00:21, 13.83batch/s]
loss: 0.09232 acc: 1.00000:  41%|████▏     | 214/518 [00:16<00:21, 13.83batch/s]
loss: 0.18346 acc: 0.92000:  41%|████▏     | 214/518 [00:16<00:21, 13.83batch/s]
loss: 0.18346 acc: 0.92000:  42%|████▏     | 216/518 [00:16<00:21, 13.90batch/s]
loss: 0.12514 acc: 0.98000:  42%|████▏     | 216/518 [00:16<00:21, 13.90batch/s]
loss: 0.19147 acc: 0.92000:  42%|████▏     | 216/518 [00:17<00:21, 13.90batch/s]
loss: 0.19147 acc: 0.92000:  42%|████▏     | 218/518 [00:17<00:21, 13.95batch/s]
loss: 0.10178 acc: 0.94000:  42%|████▏     | 218/518 [00:17<00:21, 13.95batch/s]
loss: 0.16407 acc: 0.94000:  42%|████▏     | 218/518 [00:17<00:21, 13.95batch/s]
loss: 0.16407 acc: 0.94000:  42%|████▏     | 220/518 [00:17<00:21, 13.74batch/s]
loss: 0.23527 acc: 0.88000:  42%|████▏     | 220/518 [00:17<00:21, 13.74batch/s]
loss: 0.14798 acc: 0.94000:  42%|████▏     | 220/518 [00:17<00:21, 13.74batch/s]
loss: 0.14798 acc: 0.94000:  43%|████▎     | 222/518 [00:17<00:21, 13.69batch/s]
loss: 0.22392 acc: 0.90000:  43%|████▎     | 222/518 [00:17<00:21, 13.69batch/s]
loss: 0.12885 acc: 0.96000:  43%|████▎     | 222/518 [00:17<00:21, 13.69batch/s]
loss: 0.12885 acc: 0.96000:  43%|████▎     | 224/518 [00:17<00:21, 13.96batch/s]
loss: 0.09483 acc: 0.96000:  43%|████▎     | 224/518 [00:17<00:21, 13.96batch/s]
loss: 0.09339 acc: 1.00000:  43%|████▎     | 224/518 [00:17<00:21, 13.96batch/s]
loss: 0.09339 acc: 1.00000:  44%|████▎     | 226/518 [00:17<00:20, 14.35batch/s]
loss: 0.19700 acc: 0.94000:  44%|████▎     | 226/518 [00:17<00:20, 14.35batch/s]
loss: 0.14184 acc: 0.94000:  44%|████▎     | 226/518 [00:17<00:20, 14.35batch/s]
loss: 0.14184 acc: 0.94000:  44%|████▍     | 228/518 [00:17<00:19, 14.60batch/s]
loss: 0.25100 acc: 0.90000:  44%|████▍     | 228/518 [00:17<00:19, 14.60batch/s]
loss: 0.19813 acc: 0.96000:  44%|████▍     | 228/518 [00:17<00:19, 14.60batch/s]
loss: 0.19813 acc: 0.96000:  44%|████▍     | 230/518 [00:17<00:20, 14.19batch/s]
loss: 0.19148 acc: 0.94000:  44%|████▍     | 230/518 [00:17<00:20, 14.19batch/s]
loss: 0.12901 acc: 0.96000:  44%|████▍     | 230/518 [00:18<00:20, 14.19batch/s]
loss: 0.12901 acc: 0.96000:  45%|████▍     | 232/518 [00:18<00:19, 14.51batch/s]
loss: 0.11865 acc: 0.96000:  45%|████▍     | 232/518 [00:18<00:19, 14.51batch/s]
loss: 0.12192 acc: 0.94000:  45%|████▍     | 232/518 [00:18<00:19, 14.51batch/s]
loss: 0.12192 acc: 0.94000:  45%|████▌     | 234/518 [00:18<00:20, 13.96batch/s]
loss: 0.23304 acc: 0.92000:  45%|████▌     | 234/518 [00:18<00:20, 13.96batch/s]
loss: 0.18842 acc: 0.94000:  45%|████▌     | 234/518 [00:18<00:20, 13.96batch/s]
loss: 0.18842 acc: 0.94000:  46%|████▌     | 236/518 [00:18<00:20, 14.06batch/s]
loss: 0.23869 acc: 0.92000:  46%|████▌     | 236/518 [00:18<00:20, 14.06batch/s]
loss: 0.31830 acc: 0.88000:  46%|████▌     | 236/518 [00:18<00:20, 14.06batch/s]
loss: 0.31830 acc: 0.88000:  46%|████▌     | 238/518 [00:18<00:20, 13.84batch/s]
loss: 0.16466 acc: 0.94000:  46%|████▌     | 238/518 [00:18<00:20, 13.84batch/s]
loss: 0.06945 acc: 0.98000:  46%|████▌     | 238/518 [00:18<00:20, 13.84batch/s]
loss: 0.06945 acc: 0.98000:  46%|████▋     | 240/518 [00:18<00:20, 13.62batch/s]
loss: 0.08273 acc: 0.98000:  46%|████▋     | 240/518 [00:18<00:20, 13.62batch/s]
loss: 0.22723 acc: 0.90000:  46%|████▋     | 240/518 [00:18<00:20, 13.62batch/s]
loss: 0.22723 acc: 0.90000:  47%|████▋     | 242/518 [00:18<00:20, 13.30batch/s]
loss: 0.10629 acc: 0.96000:  47%|████▋     | 242/518 [00:18<00:20, 13.30batch/s]
loss: 0.17865 acc: 0.94000:  47%|████▋     | 242/518 [00:18<00:20, 13.30batch/s]
loss: 0.17865 acc: 0.94000:  47%|████▋     | 244/518 [00:18<00:20, 13.43batch/s]
loss: 0.25139 acc: 0.92000:  47%|████▋     | 244/518 [00:18<00:20, 13.43batch/s]
loss: 0.17425 acc: 0.94000:  47%|████▋     | 244/518 [00:19<00:20, 13.43batch/s]
loss: 0.17425 acc: 0.94000:  47%|████▋     | 246/518 [00:19<00:19, 13.95batch/s]
loss: 0.24513 acc: 0.92000:  47%|████▋     | 246/518 [00:19<00:19, 13.95batch/s]
loss: 0.14223 acc: 0.96000:  47%|████▋     | 246/518 [00:19<00:19, 13.95batch/s]
loss: 0.14223 acc: 0.96000:  48%|████▊     | 248/518 [00:19<00:19, 14.10batch/s]
loss: 0.27028 acc: 0.90000:  48%|████▊     | 248/518 [00:19<00:19, 14.10batch/s]
loss: 0.18228 acc: 0.92000:  48%|████▊     | 248/518 [00:19<00:19, 14.10batch/s]
loss: 0.18228 acc: 0.92000:  48%|████▊     | 250/518 [00:19<00:18, 14.45batch/s]
loss: 0.17310 acc: 0.94000:  48%|████▊     | 250/518 [00:19<00:18, 14.45batch/s]
loss: 0.13245 acc: 0.94000:  48%|████▊     | 250/518 [00:19<00:18, 14.45batch/s]
loss: 0.13245 acc: 0.94000:  49%|████▊     | 252/518 [00:19<00:18, 14.17batch/s]
loss: 0.12556 acc: 0.94000:  49%|████▊     | 252/518 [00:19<00:18, 14.17batch/s]
loss: 0.15371 acc: 0.94000:  49%|████▊     | 252/518 [00:19<00:18, 14.17batch/s]
loss: 0.15371 acc: 0.94000:  49%|████▉     | 254/518 [00:19<00:19, 13.61batch/s]
loss: 0.28628 acc: 0.88000:  49%|████▉     | 254/518 [00:19<00:19, 13.61batch/s]
loss: 0.16397 acc: 0.94000:  49%|████▉     | 254/518 [00:19<00:19, 13.61batch/s]
loss: 0.16397 acc: 0.94000:  49%|████▉     | 256/518 [00:19<00:19, 13.42batch/s]
loss: 0.12644 acc: 0.96000:  49%|████▉     | 256/518 [00:19<00:19, 13.42batch/s]
loss: 0.29757 acc: 0.90000:  49%|████▉     | 256/518 [00:19<00:19, 13.42batch/s]
loss: 0.29757 acc: 0.90000:  50%|████▉     | 258/518 [00:19<00:19, 13.26batch/s]
loss: 0.25204 acc: 0.90000:  50%|████▉     | 258/518 [00:19<00:19, 13.26batch/s]
loss: 0.12049 acc: 0.96000:  50%|████▉     | 258/518 [00:20<00:19, 13.26batch/s]
loss: 0.12049 acc: 0.96000:  50%|█████     | 260/518 [00:20<00:18, 13.59batch/s]
loss: 0.23217 acc: 0.88000:  50%|█████     | 260/518 [00:20<00:18, 13.59batch/s]
loss: 0.17864 acc: 0.90000:  50%|█████     | 260/518 [00:20<00:18, 13.59batch/s]
loss: 0.17864 acc: 0.90000:  51%|█████     | 262/518 [00:20<00:18, 13.77batch/s]
loss: 0.24582 acc: 0.90000:  51%|█████     | 262/518 [00:20<00:18, 13.77batch/s]
loss: 0.12200 acc: 0.92000:  51%|█████     | 262/518 [00:20<00:18, 13.77batch/s]
loss: 0.12200 acc: 0.92000:  51%|█████     | 264/518 [00:20<00:18, 13.83batch/s]
loss: 0.21751 acc: 0.90000:  51%|█████     | 264/518 [00:20<00:18, 13.83batch/s]
loss: 0.25584 acc: 0.86000:  51%|█████     | 264/518 [00:20<00:18, 13.83batch/s]
loss: 0.25584 acc: 0.86000:  51%|█████▏    | 266/518 [00:20<00:17, 14.07batch/s]
loss: 0.11190 acc: 0.96000:  51%|█████▏    | 266/518 [00:20<00:17, 14.07batch/s]
loss: 0.09919 acc: 0.98000:  51%|█████▏    | 266/518 [00:20<00:17, 14.07batch/s]
loss: 0.09919 acc: 0.98000:  52%|█████▏    | 268/518 [00:20<00:17, 14.64batch/s]
loss: 0.18478 acc: 0.92000:  52%|█████▏    | 268/518 [00:20<00:17, 14.64batch/s]
loss: 0.20389 acc: 0.94000:  52%|█████▏    | 268/518 [00:20<00:17, 14.64batch/s]
loss: 0.20389 acc: 0.94000:  52%|█████▏    | 270/518 [00:20<00:17, 14.05batch/s]
loss: 0.27177 acc: 0.90000:  52%|█████▏    | 270/518 [00:20<00:17, 14.05batch/s]
loss: 0.13719 acc: 0.96000:  52%|█████▏    | 270/518 [00:20<00:17, 14.05batch/s]
loss: 0.13719 acc: 0.96000:  53%|█████▎    | 272/518 [00:20<00:18, 13.64batch/s]
loss: 0.07785 acc: 1.00000:  53%|█████▎    | 272/518 [00:20<00:18, 13.64batch/s]
loss: 0.19653 acc: 0.88000:  53%|█████▎    | 272/518 [00:21<00:18, 13.64batch/s]
loss: 0.19653 acc: 0.88000:  53%|█████▎    | 274/518 [00:21<00:18, 13.26batch/s]
loss: 0.42930 acc: 0.86000:  53%|█████▎    | 274/518 [00:21<00:18, 13.26batch/s]
loss: 0.08521 acc: 1.00000:  53%|█████▎    | 274/518 [00:21<00:18, 13.26batch/s]
loss: 0.08521 acc: 1.00000:  53%|█████▎    | 276/518 [00:21<00:17, 13.49batch/s]
loss: 0.07899 acc: 0.98000:  53%|█████▎    | 276/518 [00:21<00:17, 13.49batch/s]
loss: 0.28705 acc: 0.84000:  53%|█████▎    | 276/518 [00:21<00:17, 13.49batch/s]
loss: 0.28705 acc: 0.84000:  54%|█████▎    | 278/518 [00:21<00:18, 12.99batch/s]
loss: 0.18639 acc: 0.94000:  54%|█████▎    | 278/518 [00:21<00:18, 12.99batch/s]
loss: 0.09047 acc: 1.00000:  54%|█████▎    | 278/518 [00:21<00:18, 12.99batch/s]
loss: 0.09047 acc: 1.00000:  54%|█████▍    | 280/518 [00:21<00:17, 13.80batch/s]
loss: 0.23469 acc: 0.94000:  54%|█████▍    | 280/518 [00:21<00:17, 13.80batch/s]
loss: 0.12324 acc: 0.92000:  54%|█████▍    | 280/518 [00:21<00:17, 13.80batch/s]
loss: 0.12324 acc: 0.92000:  54%|█████▍    | 282/518 [00:21<00:16, 14.10batch/s]
loss: 0.11476 acc: 0.96000:  54%|█████▍    | 282/518 [00:21<00:16, 14.10batch/s]
loss: 0.11911 acc: 0.96000:  54%|█████▍    | 282/518 [00:21<00:16, 14.10batch/s]
loss: 0.11911 acc: 0.96000:  55%|█████▍    | 284/518 [00:21<00:16, 14.13batch/s]
loss: 0.11324 acc: 0.94000:  55%|█████▍    | 284/518 [00:21<00:16, 14.13batch/s]
loss: 0.13692 acc: 0.96000:  55%|█████▍    | 284/518 [00:21<00:16, 14.13batch/s]
loss: 0.13692 acc: 0.96000:  55%|█████▌    | 286/518 [00:21<00:16, 14.38batch/s]
loss: 0.14402 acc: 0.94000:  55%|█████▌    | 286/518 [00:21<00:16, 14.38batch/s]
loss: 0.22532 acc: 0.94000:  55%|█████▌    | 286/518 [00:22<00:16, 14.38batch/s]
loss: 0.22532 acc: 0.94000:  56%|█████▌    | 288/518 [00:22<00:15, 14.81batch/s]
loss: 0.13364 acc: 0.96000:  56%|█████▌    | 288/518 [00:22<00:15, 14.81batch/s]
loss: 0.11966 acc: 0.96000:  56%|█████▌    | 288/518 [00:22<00:15, 14.81batch/s]
loss: 0.11966 acc: 0.96000:  56%|█████▌    | 290/518 [00:22<00:15, 14.81batch/s]
loss: 0.10307 acc: 0.96000:  56%|█████▌    | 290/518 [00:22<00:15, 14.81batch/s]
loss: 0.24950 acc: 0.92000:  56%|█████▌    | 290/518 [00:22<00:15, 14.81batch/s]
loss: 0.24950 acc: 0.92000:  56%|█████▋    | 292/518 [00:22<00:15, 14.42batch/s]
loss: 0.25311 acc: 0.92000:  56%|█████▋    | 292/518 [00:22<00:15, 14.42batch/s]
loss: 0.11307 acc: 0.96000:  56%|█████▋    | 292/518 [00:22<00:15, 14.42batch/s]
loss: 0.11307 acc: 0.96000:  57%|█████▋    | 294/518 [00:22<00:16, 13.79batch/s]
loss: 0.23999 acc: 0.90000:  57%|█████▋    | 294/518 [00:22<00:16, 13.79batch/s]
loss: 0.12596 acc: 0.96000:  57%|█████▋    | 294/518 [00:22<00:16, 13.79batch/s]
loss: 0.12596 acc: 0.96000:  57%|█████▋    | 296/518 [00:22<00:16, 13.54batch/s]
loss: 0.14262 acc: 0.94000:  57%|█████▋    | 296/518 [00:22<00:16, 13.54batch/s]
loss: 0.05195 acc: 1.00000:  57%|█████▋    | 296/518 [00:22<00:16, 13.54batch/s]
loss: 0.05195 acc: 1.00000:  58%|█████▊    | 298/518 [00:22<00:15, 13.79batch/s]
loss: 0.13060 acc: 0.98000:  58%|█████▊    | 298/518 [00:22<00:15, 13.79batch/s]
loss: 0.22339 acc: 0.90000:  58%|█████▊    | 298/518 [00:22<00:15, 13.79batch/s]
loss: 0.22339 acc: 0.90000:  58%|█████▊    | 300/518 [00:22<00:16, 13.40batch/s]
loss: 0.07579 acc: 0.98000:  58%|█████▊    | 300/518 [00:23<00:16, 13.40batch/s]
loss: 0.17737 acc: 0.94000:  58%|█████▊    | 300/518 [00:23<00:16, 13.40batch/s]
loss: 0.17737 acc: 0.94000:  58%|█████▊    | 302/518 [00:23<00:15, 13.87batch/s]
loss: 0.06300 acc: 0.98000:  58%|█████▊    | 302/518 [00:23<00:15, 13.87batch/s]
loss: 0.16292 acc: 0.96000:  58%|█████▊    | 302/518 [00:23<00:15, 13.87batch/s]
loss: 0.16292 acc: 0.96000:  59%|█████▊    | 304/518 [00:23<00:15, 13.88batch/s]
loss: 0.34011 acc: 0.88000:  59%|█████▊    | 304/518 [00:23<00:15, 13.88batch/s]
loss: 0.12570 acc: 0.96000:  59%|█████▊    | 304/518 [00:23<00:15, 13.88batch/s]
loss: 0.12570 acc: 0.96000:  59%|█████▉    | 306/518 [00:23<00:14, 14.54batch/s]
loss: 0.29066 acc: 0.88000:  59%|█████▉    | 306/518 [00:23<00:14, 14.54batch/s]
loss: 0.18639 acc: 0.90000:  59%|█████▉    | 306/518 [00:23<00:14, 14.54batch/s]
loss: 0.18639 acc: 0.90000:  59%|█████▉    | 308/518 [00:23<00:14, 14.98batch/s]
loss: 0.09772 acc: 0.96000:  59%|█████▉    | 308/518 [00:23<00:14, 14.98batch/s]
loss: 0.23656 acc: 0.88000:  59%|█████▉    | 308/518 [00:23<00:14, 14.98batch/s]
loss: 0.23656 acc: 0.88000:  60%|█████▉    | 310/518 [00:23<00:14, 14.35batch/s]
loss: 0.15951 acc: 0.90000:  60%|█████▉    | 310/518 [00:23<00:14, 14.35batch/s]
loss: 0.30360 acc: 0.88000:  60%|█████▉    | 310/518 [00:23<00:14, 14.35batch/s]
loss: 0.30360 acc: 0.88000:  60%|██████    | 312/518 [00:23<00:14, 14.65batch/s]
loss: 0.17301 acc: 0.90000:  60%|██████    | 312/518 [00:23<00:14, 14.65batch/s]
loss: 0.18838 acc: 0.92000:  60%|██████    | 312/518 [00:23<00:14, 14.65batch/s]
loss: 0.18838 acc: 0.92000:  61%|██████    | 314/518 [00:23<00:14, 14.18batch/s]
loss: 0.26665 acc: 0.94000:  61%|██████    | 314/518 [00:23<00:14, 14.18batch/s]
loss: 0.18575 acc: 0.92000:  61%|██████    | 314/518 [00:24<00:14, 14.18batch/s]
loss: 0.18575 acc: 0.92000:  61%|██████    | 316/518 [00:24<00:14, 13.73batch/s]
loss: 0.07522 acc: 0.98000:  61%|██████    | 316/518 [00:24<00:14, 13.73batch/s]
loss: 0.25646 acc: 0.88000:  61%|██████    | 316/518 [00:24<00:14, 13.73batch/s]
loss: 0.25646 acc: 0.88000:  61%|██████▏   | 318/518 [00:24<00:14, 13.46batch/s]
loss: 0.18744 acc: 0.92000:  61%|██████▏   | 318/518 [00:24<00:14, 13.46batch/s]
loss: 0.26794 acc: 0.88000:  61%|██████▏   | 318/518 [00:24<00:14, 13.46batch/s]
loss: 0.26794 acc: 0.88000:  62%|██████▏   | 320/518 [00:24<00:14, 13.37batch/s]
loss: 0.12096 acc: 0.98000:  62%|██████▏   | 320/518 [00:24<00:14, 13.37batch/s]
loss: 0.08061 acc: 0.98000:  62%|██████▏   | 320/518 [00:24<00:14, 13.37batch/s]
loss: 0.08061 acc: 0.98000:  62%|██████▏   | 322/518 [00:24<00:14, 13.76batch/s]
loss: 0.12915 acc: 0.94000:  62%|██████▏   | 322/518 [00:24<00:14, 13.76batch/s]
loss: 0.15062 acc: 0.92000:  62%|██████▏   | 322/518 [00:24<00:14, 13.76batch/s]
loss: 0.15062 acc: 0.92000:  63%|██████▎   | 324/518 [00:24<00:13, 13.88batch/s]
loss: 0.26564 acc: 0.88000:  63%|██████▎   | 324/518 [00:24<00:13, 13.88batch/s]
loss: 0.07221 acc: 1.00000:  63%|██████▎   | 324/518 [00:24<00:13, 13.88batch/s]
loss: 0.07221 acc: 1.00000:  63%|██████▎   | 326/518 [00:24<00:13, 14.03batch/s]
loss: 0.17525 acc: 0.92000:  63%|██████▎   | 326/518 [00:24<00:13, 14.03batch/s]
loss: 0.18771 acc: 0.94000:  63%|██████▎   | 326/518 [00:24<00:13, 14.03batch/s]
loss: 0.18771 acc: 0.94000:  63%|██████▎   | 328/518 [00:24<00:13, 13.92batch/s]
