====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.13931 acc: 0.96000:  53%|█████▎    | 272/518 [00:17<00:15, 15.70batch/s]
loss: 0.13670 acc: 0.98000:  53%|█████▎    | 272/518 [00:17<00:15, 15.70batch/s]
loss: 0.13670 acc: 0.98000:  53%|█████▎    | 274/518 [00:17<00:15, 15.65batch/s]
loss: 0.28253 acc: 0.90000:  53%|█████▎    | 274/518 [00:18<00:15, 15.65batch/s]
loss: 0.37385 acc: 0.86000:  53%|█████▎    | 274/518 [00:18<00:15, 15.65batch/s]
loss: 0.37385 acc: 0.86000:  53%|█████▎    | 276/518 [00:18<00:15, 15.78batch/s]
loss: 0.21330 acc: 0.92000:  53%|█████▎    | 276/518 [00:18<00:15, 15.78batch/s]
loss: 0.23715 acc: 0.88000:  53%|█████▎    | 276/518 [00:18<00:15, 15.78batch/s]
loss: 0.23715 acc: 0.88000:  54%|█████▎    | 278/518 [00:18<00:14, 16.60batch/s]
loss: 0.18975 acc: 0.90000:  54%|█████▎    | 278/518 [00:18<00:14, 16.60batch/s]
loss: 0.14922 acc: 0.94000:  54%|█████▎    | 278/518 [00:18<00:14, 16.60batch/s]
loss: 0.14922 acc: 0.94000:  54%|█████▍    | 280/518 [00:18<00:14, 16.56batch/s]
loss: 0.30479 acc: 0.88000:  54%|█████▍    | 280/518 [00:18<00:14, 16.56batch/s]
loss: 0.18361 acc: 0.92000:  54%|█████▍    | 280/518 [00:18<00:14, 16.56batch/s]
loss: 0.18361 acc: 0.92000:  54%|█████▍    | 282/518 [00:18<00:13, 16.99batch/s]
loss: 0.16819 acc: 0.94000:  54%|█████▍    | 282/518 [00:18<00:13, 16.99batch/s]
loss: 0.23850 acc: 0.92000:  54%|█████▍    | 282/518 [00:18<00:13, 16.99batch/s]
loss: 0.23850 acc: 0.92000:  55%|█████▍    | 284/518 [00:18<00:14, 16.31batch/s]
loss: 0.21271 acc: 0.92000:  55%|█████▍    | 284/518 [00:18<00:14, 16.31batch/s]
loss: 0.18939 acc: 0.92000:  55%|█████▍    | 284/518 [00:18<00:14, 16.31batch/s]
loss: 0.18939 acc: 0.92000:  55%|█████▌    | 286/518 [00:18<00:13, 16.58batch/s]
loss: 0.29676 acc: 0.84000:  55%|█████▌    | 286/518 [00:18<00:13, 16.58batch/s]
loss: 0.22365 acc: 0.90000:  55%|█████▌    | 286/518 [00:18<00:13, 16.58batch/s]
loss: 0.22365 acc: 0.90000:  56%|█████▌    | 288/518 [00:18<00:14, 16.34batch/s]
loss: 0.11647 acc: 1.00000:  56%|█████▌    | 288/518 [00:18<00:14, 16.34batch/s]
loss: 0.21058 acc: 0.88000:  56%|█████▌    | 288/518 [00:18<00:14, 16.34batch/s]
loss: 0.21058 acc: 0.88000:  56%|█████▌    | 290/518 [00:18<00:13, 16.56batch/s]
loss: 0.09745 acc: 0.98000:  56%|█████▌    | 290/518 [00:18<00:13, 16.56batch/s]
loss: 0.25299 acc: 0.86000:  56%|█████▌    | 290/518 [00:19<00:13, 16.56batch/s]
loss: 0.25299 acc: 0.86000:  56%|█████▋    | 292/518 [00:19<00:13, 16.42batch/s]
loss: 0.27050 acc: 0.90000:  56%|█████▋    | 292/518 [00:19<00:13, 16.42batch/s]
loss: 0.20935 acc: 0.96000:  56%|█████▋    | 292/518 [00:19<00:13, 16.42batch/s]
loss: 0.20935 acc: 0.96000:  57%|█████▋    | 294/518 [00:19<00:13, 16.87batch/s]
loss: 0.27133 acc: 0.88000:  57%|█████▋    | 294/518 [00:19<00:13, 16.87batch/s]
loss: 0.18829 acc: 0.92000:  57%|█████▋    | 294/518 [00:19<00:13, 16.87batch/s]
loss: 0.18829 acc: 0.92000:  57%|█████▋    | 296/518 [00:19<00:12, 17.35batch/s]
loss: 0.28267 acc: 0.88000:  57%|█████▋    | 296/518 [00:19<00:12, 17.35batch/s]
loss: 0.20859 acc: 0.92000:  57%|█████▋    | 296/518 [00:19<00:12, 17.35batch/s]
loss: 0.20859 acc: 0.92000:  58%|█████▊    | 298/518 [00:19<00:12, 17.83batch/s]
loss: 0.28039 acc: 0.88000:  58%|█████▊    | 298/518 [00:19<00:12, 17.83batch/s]
loss: 0.35695 acc: 0.86000:  58%|█████▊    | 298/518 [00:19<00:12, 17.83batch/s]
loss: 0.35695 acc: 0.86000:  58%|█████▊    | 300/518 [00:19<00:12, 17.91batch/s]
loss: 0.17788 acc: 0.92000:  58%|█████▊    | 300/518 [00:19<00:12, 17.91batch/s]
loss: 0.17784 acc: 0.92000:  58%|█████▊    | 300/518 [00:19<00:12, 17.91batch/s]
loss: 0.17784 acc: 0.92000:  58%|█████▊    | 302/518 [00:19<00:11, 18.30batch/s]
loss: 0.19328 acc: 0.92000:  58%|█████▊    | 302/518 [00:19<00:11, 18.30batch/s]
loss: 0.11276 acc: 0.96000:  58%|█████▊    | 302/518 [00:19<00:11, 18.30batch/s]
loss: 0.11276 acc: 0.96000:  59%|█████▊    | 304/518 [00:19<00:11, 18.76batch/s]
loss: 0.25014 acc: 0.90000:  59%|█████▊    | 304/518 [00:19<00:11, 18.76batch/s]
loss: 0.16298 acc: 0.94000:  59%|█████▊    | 304/518 [00:19<00:11, 18.76batch/s]
loss: 0.16298 acc: 0.94000:  59%|█████▉    | 306/518 [00:19<00:11, 18.67batch/s]
loss: 0.20359 acc: 0.96000:  59%|█████▉    | 306/518 [00:19<00:11, 18.67batch/s]
loss: 0.18142 acc: 0.92000:  59%|█████▉    | 306/518 [00:19<00:11, 18.67batch/s]
loss: 0.18142 acc: 0.92000:  59%|█████▉    | 308/518 [00:19<00:11, 17.55batch/s]
loss: 0.16297 acc: 0.88000:  59%|█████▉    | 308/518 [00:19<00:11, 17.55batch/s]
loss: 0.18748 acc: 0.92000:  59%|█████▉    | 308/518 [00:20<00:11, 17.55batch/s]
loss: 0.18748 acc: 0.92000:  60%|█████▉    | 310/518 [00:20<00:11, 17.72batch/s]
loss: 0.22579 acc: 0.88000:  60%|█████▉    | 310/518 [00:20<00:11, 17.72batch/s]
loss: 0.24909 acc: 0.90000:  60%|█████▉    | 310/518 [00:20<00:11, 17.72batch/s]
loss: 0.24909 acc: 0.90000:  60%|██████    | 312/518 [00:20<00:11, 17.55batch/s]
loss: 0.21866 acc: 0.92000:  60%|██████    | 312/518 [00:20<00:11, 17.55batch/s]
loss: 0.27273 acc: 0.90000:  60%|██████    | 312/518 [00:20<00:11, 17.55batch/s]
loss: 0.27273 acc: 0.90000:  61%|██████    | 314/518 [00:20<00:11, 17.50batch/s]
loss: 0.20538 acc: 0.92000:  61%|██████    | 314/518 [00:20<00:11, 17.50batch/s]
loss: 0.14522 acc: 0.96000:  61%|██████    | 314/518 [00:20<00:11, 17.50batch/s]
loss: 0.14522 acc: 0.96000:  61%|██████    | 316/518 [00:20<00:11, 17.05batch/s]
loss: 0.17193 acc: 0.94000:  61%|██████    | 316/518 [00:20<00:11, 17.05batch/s]
loss: 0.18500 acc: 0.90000:  61%|██████    | 316/518 [00:20<00:11, 17.05batch/s]
loss: 0.18500 acc: 0.90000:  61%|██████▏   | 318/518 [00:20<00:11, 16.76batch/s]
loss: 0.13457 acc: 0.96000:  61%|██████▏   | 318/518 [00:20<00:11, 16.76batch/s]
loss: 0.20909 acc: 0.92000:  61%|██████▏   | 318/518 [00:20<00:11, 16.76batch/s]
loss: 0.20909 acc: 0.92000:  62%|██████▏   | 320/518 [00:20<00:11, 17.04batch/s]
loss: 0.21475 acc: 0.94000:  62%|██████▏   | 320/518 [00:20<00:11, 17.04batch/s]
loss: 0.23400 acc: 0.92000:  62%|██████▏   | 320/518 [00:20<00:11, 17.04batch/s]
loss: 0.23400 acc: 0.92000:  62%|██████▏   | 322/518 [00:20<00:11, 16.82batch/s]
loss: 0.13605 acc: 0.94000:  62%|██████▏   | 322/518 [00:20<00:11, 16.82batch/s]
loss: 0.32195 acc: 0.92000:  62%|██████▏   | 322/518 [00:20<00:11, 16.82batch/s]
loss: 0.32195 acc: 0.92000:  63%|██████▎   | 324/518 [00:20<00:12, 15.83batch/s]
loss: 0.15335 acc: 0.94000:  63%|██████▎   | 324/518 [00:20<00:12, 15.83batch/s]
loss: 0.22504 acc: 0.90000:  63%|██████▎   | 324/518 [00:21<00:12, 15.83batch/s]
loss: 0.22504 acc: 0.90000:  63%|██████▎   | 326/518 [00:21<00:12, 15.38batch/s]
loss: 0.24065 acc: 0.90000:  63%|██████▎   | 326/518 [00:21<00:12, 15.38batch/s]
loss: 0.22232 acc: 0.90000:  63%|██████▎   | 326/518 [00:21<00:12, 15.38batch/s]
loss: 0.22232 acc: 0.90000:  63%|██████▎   | 328/518 [00:21<00:11, 15.88batch/s]
loss: 0.28118 acc: 0.94000:  63%|██████▎   | 328/518 [00:21<00:11, 15.88batch/s]
loss: 0.15613 acc: 0.96000:  63%|██████▎   | 328/518 [00:21<00:11, 15.88batch/s]
loss: 0.15613 acc: 0.96000:  64%|██████▎   | 330/518 [00:21<00:12, 15.46batch/s]
loss: 0.21292 acc: 0.90000:  64%|██████▎   | 330/518 [00:21<00:12, 15.46batch/s]
loss: 0.23520 acc: 0.90000:  64%|██████▎   | 330/518 [00:21<00:12, 15.46batch/s]
loss: 0.23520 acc: 0.90000:  64%|██████▍   | 332/518 [00:21<00:11, 15.95batch/s]
loss: 0.27908 acc: 0.90000:  64%|██████▍   | 332/518 [00:21<00:11, 15.95batch/s]
loss: 0.22695 acc: 0.88000:  64%|██████▍   | 332/518 [00:21<00:11, 15.95batch/s]
loss: 0.22695 acc: 0.88000:  64%|██████▍   | 334/518 [00:21<00:11, 16.16batch/s]
loss: 0.17820 acc: 0.96000:  64%|██████▍   | 334/518 [00:21<00:11, 16.16batch/s]
loss: 0.14497 acc: 0.92000:  64%|██████▍   | 334/518 [00:21<00:11, 16.16batch/s]
loss: 0.14497 acc: 0.92000:  65%|██████▍   | 336/518 [00:21<00:11, 15.99batch/s]
loss: 0.26231 acc: 0.90000:  65%|██████▍   | 336/518 [00:21<00:11, 15.99batch/s]
loss: 0.37247 acc: 0.88000:  65%|██████▍   | 336/518 [00:21<00:11, 15.99batch/s]
loss: 0.37247 acc: 0.88000:  65%|██████▌   | 338/518 [00:21<00:11, 15.83batch/s]
loss: 0.16978 acc: 0.94000:  65%|██████▌   | 338/518 [00:21<00:11, 15.83batch/s]
loss: 0.24382 acc: 0.90000:  65%|██████▌   | 338/518 [00:21<00:11, 15.83batch/s]
loss: 0.24382 acc: 0.90000:  66%|██████▌   | 340/518 [00:21<00:11, 16.07batch/s]
loss: 0.18225 acc: 0.94000:  66%|██████▌   | 340/518 [00:21<00:11, 16.07batch/s]
loss: 0.15331 acc: 0.96000:  66%|██████▌   | 340/518 [00:21<00:11, 16.07batch/s]
loss: 0.15331 acc: 0.96000:  66%|██████▌   | 342/518 [00:21<00:10, 16.46batch/s]
loss: 0.27496 acc: 0.92000:  66%|██████▌   | 342/518 [00:22<00:10, 16.46batch/s]
loss: 0.14495 acc: 0.94000:  66%|██████▌   | 342/518 [00:22<00:10, 16.46batch/s]
loss: 0.14495 acc: 0.94000:  66%|██████▋   | 344/518 [00:22<00:10, 16.30batch/s]
loss: 0.20615 acc: 0.90000:  66%|██████▋   | 344/518 [00:22<00:10, 16.30batch/s]
loss: 0.16208 acc: 0.96000:  66%|██████▋   | 344/518 [00:22<00:10, 16.30batch/s]
loss: 0.16208 acc: 0.96000:  67%|██████▋   | 346/518 [00:22<00:10, 16.86batch/s]
loss: 0.23161 acc: 0.88000:  67%|██████▋   | 346/518 [00:22<00:10, 16.86batch/s]
loss: 0.23078 acc: 0.88000:  67%|██████▋   | 346/518 [00:22<00:10, 16.86batch/s]
loss: 0.23078 acc: 0.88000:  67%|██████▋   | 348/518 [00:22<00:09, 17.11batch/s]
loss: 0.24226 acc: 0.88000:  67%|██████▋   | 348/518 [00:22<00:09, 17.11batch/s]
loss: 0.16230 acc: 0.96000:  67%|██████▋   | 348/518 [00:22<00:09, 17.11batch/s]
loss: 0.16230 acc: 0.96000:  68%|██████▊   | 350/518 [00:22<00:09, 17.57batch/s]
loss: 0.16928 acc: 0.92000:  68%|██████▊   | 350/518 [00:22<00:09, 17.57batch/s]
loss: 0.24425 acc: 0.90000:  68%|██████▊   | 350/518 [00:22<00:09, 17.57batch/s]
loss: 0.24425 acc: 0.90000:  68%|██████▊   | 352/518 [00:22<00:09, 17.43batch/s]
loss: 0.14918 acc: 0.94000:  68%|██████▊   | 352/518 [00:22<00:09, 17.43batch/s]
loss: 0.28107 acc: 0.90000:  68%|██████▊   | 352/518 [00:22<00:09, 17.43batch/s]
loss: 0.28107 acc: 0.90000:  68%|██████▊   | 354/518 [00:22<00:09, 16.82batch/s]
loss: 0.13816 acc: 0.94000:  68%|██████▊   | 354/518 [00:22<00:09, 16.82batch/s]
loss: 0.17717 acc: 0.92000:  68%|██████▊   | 354/518 [00:22<00:09, 16.82batch/s]
loss: 0.17717 acc: 0.92000:  69%|██████▊   | 356/518 [00:22<00:09, 16.39batch/s]
loss: 0.21589 acc: 0.88000:  69%|██████▊   | 356/518 [00:22<00:09, 16.39batch/s]
loss: 0.18086 acc: 0.92000:  69%|██████▊   | 356/518 [00:22<00:09, 16.39batch/s]
loss: 0.18086 acc: 0.92000:  69%|██████▉   | 358/518 [00:22<00:09, 16.49batch/s]
loss: 0.18768 acc: 0.94000:  69%|██████▉   | 358/518 [00:22<00:09, 16.49batch/s]
loss: 0.14431 acc: 0.94000:  69%|██████▉   | 358/518 [00:23<00:09, 16.49batch/s]
loss: 0.14431 acc: 0.94000:  69%|██████▉   | 360/518 [00:23<00:09, 16.44batch/s]
loss: 0.15793 acc: 0.96000:  69%|██████▉   | 360/518 [00:23<00:09, 16.44batch/s]
loss: 0.23300 acc: 0.86000:  69%|██████▉   | 360/518 [00:23<00:09, 16.44batch/s]
loss: 0.23300 acc: 0.86000:  70%|██████▉   | 362/518 [00:23<00:09, 16.88batch/s]
loss: 0.31508 acc: 0.88000:  70%|██████▉   | 362/518 [00:23<00:09, 16.88batch/s]
loss: 0.17720 acc: 0.94000:  70%|██████▉   | 362/518 [00:23<00:09, 16.88batch/s]
loss: 0.17720 acc: 0.94000:  70%|███████   | 364/518 [00:23<00:09, 16.93batch/s]
loss: 0.23645 acc: 0.84000:  70%|███████   | 364/518 [00:23<00:09, 16.93batch/s]
loss: 0.24719 acc: 0.88000:  70%|███████   | 364/518 [00:23<00:09, 16.93batch/s]
loss: 0.24719 acc: 0.88000:  71%|███████   | 366/518 [00:23<00:08, 17.38batch/s]
loss: 0.14732 acc: 0.98000:  71%|███████   | 366/518 [00:23<00:08, 17.38batch/s]
loss: 0.32053 acc: 0.84000:  71%|███████   | 366/518 [00:23<00:08, 17.38batch/s]
loss: 0.32053 acc: 0.84000:  71%|███████   | 368/518 [00:23<00:08, 17.54batch/s]
loss: 0.25700 acc: 0.90000:  71%|███████   | 368/518 [00:23<00:08, 17.54batch/s]
loss: 0.13461 acc: 0.94000:  71%|███████   | 368/518 [00:23<00:08, 17.54batch/s]
loss: 0.13461 acc: 0.94000:  71%|███████▏  | 370/518 [00:23<00:08, 17.91batch/s]
loss: 0.16617 acc: 0.94000:  71%|███████▏  | 370/518 [00:23<00:08, 17.91batch/s]
loss: 0.26397 acc: 0.92000:  71%|███████▏  | 370/518 [00:23<00:08, 17.91batch/s]
loss: 0.26397 acc: 0.92000:  72%|███████▏  | 372/518 [00:23<00:08, 17.92batch/s]
loss: 0.25000 acc: 0.90000:  72%|███████▏  | 372/518 [00:23<00:08, 17.92batch/s]
loss: 0.33357 acc: 0.88000:  72%|███████▏  | 372/518 [00:23<00:08, 17.92batch/s]
loss: 0.33357 acc: 0.88000:  72%|███████▏  | 374/518 [00:23<00:08, 17.85batch/s]
loss: 0.16606 acc: 0.96000:  72%|███████▏  | 374/518 [00:23<00:08, 17.85batch/s]
loss: 0.11757 acc: 0.98000:  72%|███████▏  | 374/518 [00:23<00:08, 17.85batch/s]
loss: 0.11757 acc: 0.98000:  73%|███████▎  | 376/518 [00:23<00:07, 18.05batch/s]
loss: 0.44473 acc: 0.80000:  73%|███████▎  | 376/518 [00:24<00:07, 18.05batch/s]
loss: 0.30145 acc: 0.92000:  73%|███████▎  | 376/518 [00:24<00:07, 18.05batch/s]
loss: 0.30145 acc: 0.92000:  73%|███████▎  | 378/518 [00:24<00:07, 17.90batch/s]
loss: 0.16154 acc: 0.92000:  73%|███████▎  | 378/518 [00:24<00:07, 17.90batch/s]
loss: 0.09471 acc: 1.00000:  73%|███████▎  | 378/518 [00:24<00:07, 17.90batch/s]
loss: 0.09471 acc: 1.00000:  73%|███████▎  | 380/518 [00:24<00:07, 17.56batch/s]
loss: 0.14943 acc: 0.94000:  73%|███████▎  | 380/518 [00:24<00:07, 17.56batch/s]
loss: 0.22423 acc: 0.94000:  73%|███████▎  | 380/518 [00:24<00:07, 17.56batch/s]
loss: 0.22423 acc: 0.94000:  74%|███████▎  | 382/518 [00:24<00:07, 17.40batch/s]
loss: 0.23989 acc: 0.86000:  74%|███████▎  | 382/518 [00:24<00:07, 17.40batch/s]
loss: 0.10743 acc: 0.96000:  74%|███████▎  | 382/518 [00:24<00:07, 17.40batch/s]
loss: 0.10743 acc: 0.96000:  74%|███████▍  | 384/518 [00:24<00:07, 17.22batch/s]
loss: 0.37103 acc: 0.84000:  74%|███████▍  | 384/518 [00:24<00:07, 17.22batch/s]
loss: 0.27536 acc: 0.90000:  74%|███████▍  | 384/518 [00:24<00:07, 17.22batch/s]
loss: 0.27536 acc: 0.90000:  75%|███████▍  | 386/518 [00:24<00:07, 17.05batch/s]
loss: 0.10857 acc: 0.96000:  75%|███████▍  | 386/518 [00:24<00:07, 17.05batch/s]
loss: 0.07301 acc: 1.00000:  75%|███████▍  | 386/518 [00:24<00:07, 17.05batch/s]
loss: 0.07301 acc: 1.00000:  75%|███████▍  | 388/518 [00:24<00:07, 17.33batch/s]
loss: 0.12177 acc: 0.94000:  75%|███████▍  | 388/518 [00:24<00:07, 17.33batch/s]
loss: 0.20347 acc: 0.92000:  75%|███████▍  | 388/518 [00:24<00:07, 17.33batch/s]
loss: 0.20347 acc: 0.92000:  75%|███████▌  | 390/518 [00:24<00:07, 17.15batch/s]
loss: 0.18464 acc: 0.96000:  75%|███████▌  | 390/518 [00:24<00:07, 17.15batch/s]
loss: 0.17873 acc: 0.96000:  75%|███████▌  | 390/518 [00:24<00:07, 17.15batch/s]
loss: 0.17873 acc: 0.96000:  76%|███████▌  | 392/518 [00:24<00:07, 16.63batch/s]
loss: 0.09210 acc: 0.98000:  76%|███████▌  | 392/518 [00:24<00:07, 16.63batch/s]
loss: 0.21741 acc: 0.88000:  76%|███████▌  | 392/518 [00:25<00:07, 16.63batch/s]
loss: 0.21741 acc: 0.88000:  76%|███████▌  | 394/518 [00:25<00:07, 16.81batch/s]
loss: 0.11843 acc: 0.96000:  76%|███████▌  | 394/518 [00:25<00:07, 16.81batch/s]
loss: 0.22351 acc: 0.92000:  76%|███████▌  | 394/518 [00:25<00:07, 16.81batch/s]
loss: 0.22351 acc: 0.92000:  76%|███████▋  | 396/518 [00:25<00:07, 17.31batch/s]
loss: 0.16794 acc: 0.90000:  76%|███████▋  | 396/518 [00:25<00:07, 17.31batch/s]
loss: 0.16360 acc: 0.90000:  76%|███████▋  | 396/518 [00:25<00:07, 17.31batch/s]
loss: 0.16360 acc: 0.90000:  77%|███████▋  | 398/518 [00:25<00:06, 17.44batch/s]
loss: 0.23652 acc: 0.92000:  77%|███████▋  | 398/518 [00:25<00:06, 17.44batch/s]
loss: 0.22692 acc: 0.90000:  77%|███████▋  | 398/518 [00:25<00:06, 17.44batch/s]
loss: 0.22692 acc: 0.90000:  77%|███████▋  | 400/518 [00:25<00:06, 17.14batch/s]
loss: 0.31655 acc: 0.82000:  77%|███████▋  | 400/518 [00:25<00:06, 17.14batch/s]
loss: 0.22792 acc: 0.90000:  77%|███████▋  | 400/518 [00:25<00:06, 17.14batch/s]
loss: 0.22792 acc: 0.90000:  78%|███████▊  | 402/518 [00:25<00:06, 16.66batch/s]
loss: 0.29552 acc: 0.88000:  78%|███████▊  | 402/518 [00:25<00:06, 16.66batch/s]
loss: 0.17853 acc: 0.90000:  78%|███████▊  | 402/518 [00:25<00:06, 16.66batch/s]
loss: 0.17853 acc: 0.90000:  78%|███████▊  | 404/518 [00:25<00:06, 16.67batch/s]
loss: 0.25399 acc: 0.88000:  78%|███████▊  | 404/518 [00:25<00:06, 16.67batch/s]
loss: 0.13505 acc: 0.94000:  78%|███████▊  | 404/518 [00:25<00:06, 16.67batch/s]
loss: 0.13505 acc: 0.94000:  78%|███████▊  | 406/518 [00:25<00:06, 16.65batch/s]
loss: 0.16591 acc: 0.96000:  78%|███████▊  | 406/518 [00:25<00:06, 16.65batch/s]
loss: 0.19555 acc: 0.88000:  78%|███████▊  | 406/518 [00:25<00:06, 16.65batch/s]
loss: 0.19555 acc: 0.88000:  79%|███████▉  | 408/518 [00:25<00:06, 16.58batch/s]
loss: 0.09980 acc: 0.96000:  79%|███████▉  | 408/518 [00:25<00:06, 16.58batch/s]
loss: 0.21970 acc: 0.88000:  79%|███████▉  | 408/518 [00:25<00:06, 16.58batch/s]
loss: 0.21970 acc: 0.88000:  79%|███████▉  | 410/518 [00:25<00:06, 16.70batch/s]
loss: 0.25696 acc: 0.82000:  79%|███████▉  | 410/518 [00:26<00:06, 16.70batch/s]
loss: 0.35478 acc: 0.88000:  79%|███████▉  | 410/518 [00:26<00:06, 16.70batch/s]
loss: 0.35478 acc: 0.88000:  80%|███████▉  | 412/518 [00:26<00:06, 17.04batch/s]
loss: 0.13255 acc: 0.98000:  80%|███████▉  | 412/518 [00:26<00:06, 17.04batch/s]
loss: 0.22249 acc: 0.90000:  80%|███████▉  | 412/518 [00:26<00:06, 17.04batch/s]
loss: 0.22249 acc: 0.90000:  80%|███████▉  | 414/518 [00:26<00:06, 17.18batch/s]
loss: 0.11826 acc: 0.98000:  80%|███████▉  | 414/518 [00:26<00:06, 17.18batch/s]
loss: 0.36764 acc: 0.92000:  80%|███████▉  | 414/518 [00:26<00:06, 17.18batch/s]
loss: 0.36764 acc: 0.92000:  80%|████████  | 416/518 [00:26<00:05, 17.42batch/s]
loss: 0.23134 acc: 0.90000:  80%|████████  | 416/518 [00:26<00:05, 17.42batch/s]
loss: 0.29288 acc: 0.86000:  80%|████████  | 416/518 [00:26<00:05, 17.42batch/s]
loss: 0.29288 acc: 0.86000:  81%|████████  | 418/518 [00:26<00:05, 17.94batch/s]
loss: 0.28571 acc: 0.86000:  81%|████████  | 418/518 [00:26<00:05, 17.94batch/s]
loss: 0.15313 acc: 0.94000:  81%|████████  | 418/518 [00:26<00:05, 17.94batch/s]
loss: 0.15313 acc: 0.94000:  81%|████████  | 420/518 [00:26<00:05, 18.20batch/s]
loss: 0.24274 acc: 0.90000:  81%|████████  | 420/518 [00:26<00:05, 18.20batch/s]
loss: 0.21818 acc: 0.92000:  81%|████████  | 420/518 [00:26<00:05, 18.20batch/s]
